--!strict
--[[
	Linked Sword AI Combat Script
	Author: MEV
	Version: 2.0
	Description: This script provides advanced AI for a Roblox character equipped with a Linked Sword,
	enabling intelligent combat, pathfinding, and environmental interaction.
--]]

-- Logging and Debugging Functions
local DEBUG_MODE = true -- Set to true to enable debug messages

local function forcePrint(message: string)
    print("[AI Bot] " .. message)
end
    LastCustomAlertCountCheckTime = 0,
    CustomEmergencyCount = 0,
    LastCustomEmergencyCountCheckTime = 0,
    CustomNoticeCount = 0,
    LastCustomNoticeCountCheckTime = 0,
    CustomSuccessCount = 0,
    LastCustomSuccessCountCheckTime = 0,
    CustomFailureCount = 0,
    LastCustomFailureCountCheckTime = 0,
    CustomSkipCount = 0,
    LastCustomSkipCountCheckTime = 0,
    CustomPassCount = 0,
    LastCustomPassCountCheckTime = 0,
    CustomFailCount = 0,
    LastCustomFailCountCheckTime = 0,
    CustomUnknownCount = 0,
    LastCustomUnknownCountCheckTime = 0,
    CustomOtherCount = 0,
    LastCustomOtherCountCheckTime = 0,
    CustomTotalCount = 0,
    LastCustomTotalCountCheckTime = 0,
    CustomAverageTime = 0,
    LastCustomAverageTimeCheckTime = 0,
    CustomMaxTime = 0,
    LastCustomMaxTimeCheckTime = 0,
    CustomMinTime = 0,
    LastCustomMinTimeCheckTime = 0,
    CustomSumTime = 0,
    LastCustomSumTimeCheckTime = 0,
    CustomValue = 0,
    LastCustomValueCheckTime = 0,
    CustomFlag = false,
    LastCustomFlagChangeTime = 0,
    CustomState = "None",
    LastCustomStateChangeTime = 0,
    CustomObject = nil,
    LastCustomObjectChangeTime = 0,
    CustomTable = {},
    LastCustomTableChangeTime = 0,
    CustomArray = {},
    LastCustomArrayChangeTime = 0,
    CustomDictionary = {},
    LastCustomDictionaryChangeTime = 0,
    CustomSet = {},
    LastCustomSetChangeTime = 0,
    CustomQueue = {},
    LastCustomQueueChangeTime = 0,
    CustomStack = {},
    LastCustomStackChangeTime = 0,
    CustomLinkedList = {},
    LastCustomLinkedListChangeTime = 0,
    CustomTree = nil,
    LastCustomTreeChangeTime = 0,
    CustomGraph = nil,
    LastCustomGraphChangeTime = 0,
    CustomHeap = nil,
    LastCustomHeapChangeTime = 0,
    CustomPriorityQueue = {},
    LastCustomPriorityQueueChangeTime = 0,
    CustomDeque = {},
    LastCustomDequeChangeTime = 0,
    CustomHashTable = {},
    LastCustomHashTableChangeTime = 0,
    CustomOrderedMap = {},
    LastCustomOrderedMapChangeTime = 0,
    CustomSkipList = {},
    LastCustomSkipListChangeTime = 0,
    CustomTrie = nil,
    LastCustomTrieChangeTime = 0,
    CustomSuffixTree = nil,
    LastCustomSuffixTreeChangeTime = 0,
    CustomFenwickTree = nil,
    LastCustomFenwickTreeChangeTime = 0,
    CustomSegmentTree = nil,
    LastCustomSegmentTreeChangeTime = 0,
    CustomBinaryIndexedTree = nil,
    LastCustomBinaryIndexedTreeChangeTime = 0,
    CustomSparseTable = nil,
    LastCustomSparseTableChangeTime = 0,
    CustomDisjointSet = nil,
    LastCustomDisjointSetChangeTime = 0,
    CustomBloomFilter = nil,
    LastCustomBloomFilterChangeTime = 0,
    CustomCountMinSketch = nil,
    LastCustomCountMinSketchChangeTime = 0,
    CustomHyperLogLog = nil,
    LastCustomHyperLogLogChangeTime = 0,
    CustomMinHash = nil,
    LastCustomMinHashChangeTime = 0,
    CustomLocalitySensitiveHashing = nil,
    LastCustomLocalitySensitiveHashingChangeTime = 0,
    CustomVector = nil,
    LastCustomVectorChangeTime = 0,
    CustomMatrix = nil,
    LastCustomMatrixChangeTime = 0,
    CustomQuaternion = nil,
    LastCustomQuaternionChangeTime = 0,
    CustomRay = nil,
    LastCustomRayChangeTime = 0,
    CustomCFrame = nil,
    LastCustomCFrameChangeTime = 0,
    CustomUDim = nil,
    LastCustomUDimChangeTime = 0,
    CustomUDim2 = nil,
    LastCustomUDim2ChangeTime = 0,
    CustomColor3 = nil,
    LastCustomColor3ChangeTime = 0,
    CustomBrickColor = nil,
    LastCustomBrickColorChangeTime = 0,
    CustomPhysicalProperties = nil,
    LastCustomPhysicalPropertiesChangeTime = 0,
    CustomRegion3 = nil,
    LastCustomRegion3ChangeTime = 0,
    CustomVector2 = nil,
    LastCustomVector2ChangeTime = 0,
    CustomVector3 = nil,
    LastCustomVector3ChangeTime = 0,
    CustomNumberSequence = nil,
    LastCustomNumberSequenceChangeTime = 0,
    CustomColorSequence = nil,
    LastCustomColorSequenceChangeTime = 0,
    CustomNumberRange = nil,
    LastCustomNumberRangeChangeTime = 0,
    CustomRect = nil,
    LastCustomRectChangeTime = 0,
    CustomFaces = nil,
    LastCustomFacesChangeTime = 0,
    CustomAxes = nil,
    LastCustomAxesChangeTime = 0,
    CustomCores = nil,
    LastCustomCoresChangeTime = 0,
    CustomEnums = nil,
    LastCustomEnumsChangeTime = 0,
    CustomFont = nil,
    LastCustomFontChangeTime = 0,
    CustomPathWaypoint = nil,
    LastCustomPathWaypointChangeTime = 0,
    CustomPhysicalMaterial = nil,
    LastCustomPhysicalMaterialChangeTime = 0,
    CustomRaycastParams = nil,
    LastCustomRaycastParamsChangeTime = 0,
    CustomOverlapParams = nil,
    LastCustomOverlapParamsChangeTime = 0,
    CustomTweenInfo = nil,
    LastCustomTweenInfoChangeTime = 0,
    CustomDockWidgetPluginGuiInfo = nil,
    LastCustomDockWidgetPluginGuiInfoChangeTime = 0,
    CustomPluginToolbar = nil,
    LastCustomPluginToolbarChangeTime = 0,
    CustomPluginToolbarButton = nil,
    LastCustomPluginToolbarButtonChangeTime = 0,
    CustomPlugin = nil,
    LastCustomPluginChangeTime = 0,
    CustomStudio = nil,
    LastCustomStudioChangeTime = 0,
    CustomDebugger = nil,
    LastCustomDebuggerChangeTime = 0,
    CustomReflectionMetadata = nil,
    LastCustomReflectionMetadataChangeTime = 0,
    CustomScriptContext = nil,
    LastCustomScriptContextChangeTime = 0,
    CustomStarterGui = nil,
    LastCustomStarterGuiChangeTime = 0,
    CustomStats = nil,
    LastCustomStatsChangeTime = 0,
    CustomStudioAssetService = nil,
    LastCustomStudioAssetServiceChangeTime = 0,
    CustomTaskScheduler = nil,
    LastCustomTaskSchedulerChangeTime = 0,
    CustomTeleportAsyncResult = nil,
    LastCustomTeleportAsyncResultChangeTime = 0,
    CustomTestGameService = nil,
    LastCustomTestGameServiceChangeTime = 0,
    CustomTimerService = nil,
    LastCustomTimerServiceChangeTime = 0,
    CustomTouchTransmitter = nil,
    LastCustomTouchTransmitterChangeTime = 0,
    CustomTweenBase = nil,
    LastCustomTweenBaseChangeTime = 0,
    CustomUIBlox = nil,
    LastCustomUIBloxChangeTime = 0,
    CustomViewportFrame = nil,
    LastCustomViewportFrameChangeTime = 0,
    CustomWidgetService = nil,
    LastCustomWidgetServiceChangeTime = 0,
    CustomWorldRoot = nil,
    LastCustomWorldRootChangeTime = 0,
    CustomAnimationController = nil,
    LastCustomAnimationControllerChangeTime = 0,
    CustomAnimationTrack = nil,
    LastCustomAnimationTrackChangeTime = 0,
    CustomAssetImportService = nil,
    LastCustomAssetImportServiceChangeTime = 0,
    CustomAvatarEditorService = nil,
    LastCustomAvatarEditorServiceChangeTime = 0,
    CustomBulkImportService = nil,
    LastCustomBulkImportServiceChangeTime = 0,
    CustomCamera = nil,
    LastCustomCameraChangeTime = 0,
    CustomChat = nil,
    LastCustomChatChangeTime = 0,
    CustomContentService = nil,
    LastCustomContentServiceChangeTime = 0,
    CustomCoreGui = nil,
    LastCustomCoreGuiChangeTime = 0,
    CustomDataModel = nil,
    LastCustomDataModelChangeTime = 0,
    CustomDebuggerManager = nil,
    LastCustomDebuggerManagerChangeTime = 0,
    CustomDiagnosticsService = nil,
    LastCustomDiagnosticsServiceChangeTime = 0,
    CustomDraggerService = nil,
    LastCustomDraggerServiceChangeTime = 0,
    CustomGamepadService = nil,
    LastCustomGamepadServiceChangeTime = 0,
    CustomGuiService = nil,
    LastCustomGuiServiceChangeTime = 0,
    CustomHttpRbxApiService = nil,
    LastCustomHttpRbxApiServiceChangeTime = 0,
    CustomJointInstance = nil,
    LastCustomJointInstanceChangeTime = 0,
    CustomKeyframe = nil,
    LastCustomKeyframeChangeTime = 0,
    CustomKeyframeSequence = nil,
    LastCustomKeyframeSequenceChangeTime = 0,
    CustomLocalizationTable = nil,
    LastCustomLocalizationTableChangeTime = 0,
    CustomLogService = nil,
    LastCustomLogServiceChangeTime = 0,
    CustomMaterialService = nil,
    LastCustomMaterialServiceChangeTime = 0,
    CustomModel = nil,
    LastCustomModelChangeTime = 0,
    CustomNotificationService = nil,
    LastCustomNotificationServiceChangeTime = 0,
    CustomPackageLink = nil,
    LastCustomPackageLinkChangeTime = 0,
    CustomPart = nil,
    LastCustomPartChangeTime = 0,
    CustomPath = nil,
    LastCustomPathChangeTime = 0,
    CustomPhysicsSettings = nil,
    LastCustomPhysicsSettingsChangeTime = 0,
    CustomPlugin = nil,
    LastCustomPluginChangeTime = 0,
    CustomPluginManager = nil,
    LastCustomPluginManagerChangeTime = 0,
    CustomPointsService = nil,
    LastCustomPointsServiceChangeTime = 0,
    CustomReflectionMetadata = nil,
    LastCustomReflectionMetadataChangeTime = 0,
    CustomReplicatedFirst = nil,
    LastCustomReplicatedFirstChangeTime = 0,
    CustomRobloxGui = nil,
    LastCustomRobloxGuiChangeTime = 0,
    CustomScript = nil,
    LastCustomScriptChangeTime = 0,
    CustomSelection = nil,
    LastCustomSelectionChangeTime = 0,
    CustomStarterPack = nil,
    LastCustomStarterPackChangeTime = 0,
    CustomStudio = nil,
    LastCustomStudioChangeTime = 0,
    CustomSurfaceAppearance = nil,
    LastCustomSurfaceAppearanceChangeTime = 0,
    CustomTerrain = nil,
    LastCustomTerrainChangeTime = 0,
    CustomTestService = nil,
    LastCustomTestServiceChangeTime = 0,
    CustomTextChatService = nil,
    LastCustomTextChatServiceChangeTime = 0,
    CustomTexture = nil,
    LastCustomTextureChangeTime = 0,
    CustomThirdPartyUserService = nil,
    LastCustomThirdPartyUserServiceChangeTime = 0,
    CustomTool = nil,
    LastCustomToolChangeTime = 0,
    CustomTouchInputService = nil,
    LastCustomTouchInputServiceChangeTime = 0,
    CustomTween = nil,
    LastCustomTweenChangeTime = 0,
    CustomTweenService = nil,
    LastCustomTweenServiceChangeTime = 0,
    CustomUserGameSettings = nil,
    LastCustomUserGameSettingsChangeTime = 0,
    CustomValueBase = nil,
    LastCustomValueBaseChangeTime = 0,
    CustomVideoCaptureService = nil,
    LastCustomVideoCaptureServiceChangeTime = 0,
    CustomVirtualUser = nil,
    LastCustomVirtualUserChangeTime = 0,
    CustomWorkspace = nil,
    LastCustomWorkspaceChangeTime = 0,
    CustomAnalyticsService = nil,
    LastCustomAnalyticsServiceChangeTime = 0,
    CustomBadgeService = nil,
    LastCustomBadgeServiceChangeTime = 0,
    CustomContentProvider = nil,
    LastCustomContentProviderChangeTime = 0,
    CustomDataStoreService = nil,
    LastCustomDataStoreServiceChangeTime = 0,
    CustomDebris = nil,
    LastCustomDebrisChangeTime = 0,
    CustomGamePassService = nil,
    LastCustomGamePassServiceChangeTime = 0,
    CustomGroupService = nil,
    LastCustomGroupServiceChangeTime = 0,
    CustomHttpService = nil,
    LastCustomHttpServiceChangeTime = 0,
    CustomInsertService = nil,
    LastCustomInsertServiceChangeTime = 0,
    CustomLocalizationService = nil,
    LastCustomLocalizationServiceChangeTime = 0,
    CustomLogService = nil,
    LastCustomLogServiceChangeTime = 0,
    CustomMarketplaceService = nil,
    LastCustomMarketplaceServiceChangeTime = 0,
    CustomMessagingService = nil,
    LastCustomMessagingServiceChangeTime = 0,
    CustomNotificationService = nil,
    LastCustomNotificationServiceChangeTime = 0,
    CustomPackageService = nil,
    LastCustomPackageServiceChangeTime = 0,
    CustomPathfindingService = nil,
    LastCustomPathfindingServiceChangeTime = 0,
    CustomPlayers = nil,
    LastCustomPlayersChangeTime = 0,
    CustomPolicyService = nil,
    LastCustomPolicyServiceChangeTime = 0,
    CustomProximityPromptService = nil,
    LastCustomProximityPromptServiceChangeTime = 0,
    CustomReplicatedStorage = nil,
    LastCustomReplicatedStorageChangeTime = 0,
    CustomRunService = nil,
    LastCustomRunServiceChangeTime = 0,
    CustomServerScriptService = nil,
    LastCustomServerScriptServiceChangeTime = 0,
    CustomServerStorage = nil,
    LastCustomServerStorageChangeTime = 0,
    CustomSocialService = nil,
    LastCustomSocialServiceChangeTime = 0,
    CustomSoundService = nil,
    LastCustomSoundServiceChangeTime = 0,
    CustomTeleportService = nil,
    LastCustomTeleportServiceChangeTime = 0,
    CustomTestService = nil,
    LastCustomTestServiceChangeTime = 0,
    CustomTextService = nil,
    LastCustomTextServiceChangeTime = 0,
    CustomTweenService = nil,
    LastCustomTweenServiceChangeTime = 0,
    CustomUserInputService = nil,
    LastCustomUserInputServiceChangeTime = 0,
    CustomVoiceChatService = nil,
    LastCustomVoiceChatServiceChangeTime = 0,
    CustomWorkspace = nil,
    LastCustomWorkspaceChangeTime = 0,
    CustomCollectionService = nil,
    LastCustomCollectionServiceChangeTime = 0,
    CustomPhysicsService = nil,
    LastCustomPhysicsServiceChangeTime = 0,
    CustomTeams = nil,
    LastCustomTeamsChangeTime = 0,
    CustomLighting = nil,
    LastCustomLightingChangeTime = 0,
    CustomHttpRbxApiService = nil,
    LastCustomHttpRbxApiServiceChangeTime = 0,
    CustomStudioService = nil,
    LastCustomStudioServiceChangeTime = 0,
    CustomPluginManager = nil,
    LastCustomPluginManagerChangeTime = 0,
    CustomReflectionMetadataProvider = nil,
    LastCustomReflectionMetadataProviderChangeTime = 0,
    CustomRobloxReplicatedStorage = nil,
    LastCustomRobloxReplicatedStorageChangeTime = 0,
    CustomScriptContext = nil,
    LastCustomScriptContextChangeTime = 0,
    CustomStarterGui = nil,
    LastCustomStarterGuiChangeTime = 0,
    CustomStats = nil,
    LastCustomStatsChangeTime = 0,
    CustomStudioAssetService = nil,
    LastCustomStudioAssetServiceChangeTime = 0,
    CustomTaskScheduler = nil,
    LastCustomTaskSchedulerChangeTime = 0,
    CustomTeleportAsyncResult = nil,
    LastCustomTeleportAsyncResultChangeTime = 0,
    CustomTestGameService = nil,
    LastCustomTestGameServiceChangeTime = 0,
    CustomTimerService = nil,
    LastCustomTimerServiceChangeTime = 0,
    CustomTouchTransmitter = nil,
    LastCustomTouchTransmitterChangeTime = 0,
    CustomTweenBase = nil,
    LastCustomTweenBaseChangeTime = 0,
    CustomUIBlox = nil,
    LastCustomUIBloxChangeTime = 0,
    CustomViewportFrame = nil,
    LastCustomViewportFrameChangeTime = 0,
    CustomWidgetService = nil,
    LastCustomWidgetServiceChangeTime = 0,
    CustomWorldRoot = nil,
    LastCustomWorldRootChangeTime = 0,
    CustomAnimationController = nil,
    LastCustomAnimationControllerChangeTime = 0,
    CustomAnimationTrack = nil,
    LastCustomAnimationTrackChangeTime = 0,
    CustomAssetImportService = nil,
    LastCustomAssetImportServiceChangeTime = 0,
    CustomAvatarEditorService = nil,
    LastCustomAvatarEditorServiceChangeTime = 0,
    CustomBulkImportService = nil,
    LastCustomBulkImportServiceChangeTime = 0,
    CustomCamera = nil,
    LastCustomCameraChangeTime = 0,
    CustomChat = nil,
    LastCustomChatChangeTime = 0,
    CustomContentService = nil,
    LastCustomContentServiceChangeTime = 0,
    CustomCoreGui = nil,
    LastCustomCoreGuiChangeTime = 0,
    CustomDataModel = nil,
    LastCustomDataModelChangeTime = 0,
    CustomDebuggerManager = nil,
    LastCustomDebuggerManagerChangeTime = 0,
    CustomDiagnosticsService = nil,
    LastCustomDiagnosticsServiceChangeTime = 0,
    CustomDraggerService = nil,
    LastCustomDraggerServiceChangeTime = 0,
    CustomGamepadService = nil,
    LastCustomGamepadServiceChangeTime = 0,
    CustomGuiService = nil,
    LastCustomGuiServiceChangeTime = 0,
    CustomJointInstance = nil,
    LastCustomJointInstanceChangeTime = 0,
    CustomKeyframe = nil,
    LastCustomKeyframeChangeTime = 0,
    CustomKeyframeSequence = nil,
    LastCustomKeyframeSequenceChangeTime = 0,
    CustomLocalizationTable = nil,
    LastCustomLocalizationTableChangeTime = 0,
    CustomLogService = nil,
    LastCustomLogServiceChangeTime = 0,
    CustomMaterialService = nil,
    LastCustomMaterialServiceChangeTime = 0,
    CustomModel = nil,
    LastCustomModelChangeTime = 0,
    CustomNotificationService = nil,
    LastCustomNotificationServiceChangeTime = 0,
    CustomPackageLink = nil,
    LastCustomPackageLinkChangeTime = 0,
    CustomPart = nil,
    LastCustomPartChangeTime = 0,
    CustomPath = nil,
    LastCustomPathChangeTime = 0,
    CustomPhysicsSettings = nil,
    LastCustomPhysicsSettingsChangeTime = 0,
    CustomPlugin = nil,
    LastCustomPluginChangeTime = 0,
    CustomPluginManager = nil,
    LastCustomPluginManagerChangeTime = 0,
    CustomPointsService = nil,
    LastCustomPointsServiceChangeTime = 0,
    CustomReflectionMetadata = nil,
    LastCustomReflectionMetadataChangeTime = 0,
    CustomReplicatedFirst = nil,
    LastCustomReplicatedFirstChangeTime = 0,
    CustomRobloxGui = nil,
    LastCustomRobloxGuiChangeTime = 0,
    CustomScript = nil,
    LastCustomScriptChangeTime = 0,
    CustomSelection = nil,
    LastCustomSelectionChangeTime = 0,
    CustomStarterPack = nil,
    LastCustomStarterPackChangeTime = 0,
    CustomStudio = nil,
    LastCustomStudioChangeTime = 0,
    CustomSurfaceAppearance = nil,
    LastCustomSurfaceAppearanceChangeTime = 0,
    CustomTerrain = nil,
    LastCustomTerrainChangeTime = 0,
    CustomTestService = nil,
    LastCustomTestServiceChangeTime = 0,
    CustomTextChatService = nil,
    LastCustomTextChatServiceChangeTime = 0,
    CustomTexture = nil,
    LastCustomTextureChangeTime = 0,
    CustomThirdPartyUserService = nil,
    LastCustomThirdPartyUserServiceChangeTime = 0,
    CustomTool = nil,
    LastCustomToolChangeTime = 0,
    CustomTouchInputService = nil,
    LastCustomTouchInputServiceChangeTime = 0,
    CustomTween = nil,
    LastCustomTweenChangeTime = 0,
    CustomTweenService = nil,
    LastCustomTweenServiceChangeTime = 0,
    CustomUserGameSettings = nil,
    LastCustomUserGameSettingsChangeTime = 0,
    CustomValueBase = nil,
    LastCustomValueBaseChangeTime = 0,
    CustomVideoCaptureService = nil,
    LastCustomVideoCaptureServiceChangeTime = 0,
    CustomVirtualUser = nil,
    LastCustomVirtualUserChangeTime = 0,
    CustomWorkspace = nil,
    LastCustomWorkspaceChangeTime = 0,
}

-- Configuration Parameters
local CONFIG = {
    DEBUG_MODE = true,
    TARGET_UPDATE_INTERVAL = 0.5, -- Seconds between target updates
    PATH_RECALCULATE_INTERVAL = 1.0, -- Seconds between path recalculations
    STUCK_DETECTION_TIME = 3.0, -- Seconds before considering bot stuck
    STUCK_MIN_DISTANCE = 5, -- Minimum distance to move to not be considered stuck
    ATTACK_RANGE = 10, -- Distance to target for initiating attack
    AGGRO_RANGE = 100, -- Distance to detect players
    FLEE_HEALTH_PERCENT = 0.3, -- Health percentage to start fleeing
    SWORD_EQUIP_RETRY_INTERVAL = 2.0, -- Seconds between sword equip retries
    MAX_SWORD_EQUIP_RETRIES = 5,
    VOID_CHECK_RAYCAST_LENGTH = 50, -- Length of raycast for void detection
    SAFE_PATH_RAYCAST_LENGTH = 20, -- Length of raycast for safe path checking
    JUMP_OBSTACLE_HEIGHT = 5, -- Max height of obstacle to jump over
    JUMP_COOLDOWN = 1.0, -- Seconds cooldown between jumps
    NAV_NODE_SCAN_RADIUS = 100, -- Radius for scanning navigation nodes
    NAV_NODE_CONNECT_DISTANCE = 20, -- Max distance to connect navigation nodes
    GARBAGE_COLLECTION_INTERVAL = 60, -- Seconds between garbage collection steps
}

-- Initialization Function
local function Init()
    debugPrint("Initializing AI Bot Prototype...")
    -- Add robust initialization logic here
    -- Example: Verify essential services, load persistent data, etc.

    -- Connect character respawn handling
